/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
Grid search for model.layers.12.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s, best_error=3.076e-05][A
Grid search for model.layers.12.post_attention_layernorm: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, best_error=3.076e-05][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:30<00:16, 16.17s/it]
Grid search for model.layers.12.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.12.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.778e-05][A
Grid search for model.layers.12.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.13it/s, best_error=2.778e-05][A
Grid search for model.layers.12.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.13it/s, best_error=2.742e-05][A
Grid search for model.layers.12.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.742e-05][A
Grid search for model.layers.12.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.706e-05][A
Grid search for model.layers.12.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:05,  3.12it/s, best_error=2.706e-05][A
Grid search for model.layers.12.mlp.up_proj:  15%|█▌        | 3/20 [00:01<00:05,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  30%|███       | 6/20 [00:01<00:04,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  30%|███       | 6/20 [00:02<00:04,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.12it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  45%|████▌     | 9/20 [00:02<00:03,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  45%|████▌     | 9/20 [00:03<00:03,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  60%|██████    | 12/20 [00:03<00:02,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  60%|██████    | 12/20 [00:04<00:02,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=2.694e-05][A
Grid search for model.layers.12.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.14it/s, best_error=2.694e-05][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:37<00:00, 11.96s/it]Smoothing: 100%|██████████| 3/3 [00:37<00:00, 12.42s/it]
(13/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](13/33): Propagating:   2%|▏         | 11/512 [00:00<00:04, 105.91it/s](13/33): Propagating:   6%|▌         | 29/512 [00:00<00:03, 145.91it/s](13/33): Propagating:   9%|▉         | 47/512 [00:00<00:02, 160.79it/s](13/33): Propagating:  12%|█▎        | 64/512 [00:00<00:02, 159.03it/s](13/33): Propagating:  17%|█▋        | 85/512 [00:00<00:02, 174.11it/s](13/33): Propagating:  20%|██        | 103/512 [00:00<00:02, 170.13it/s](13/33): Propagating:  24%|██▎       | 121/512 [00:00<00:02, 170.58it/s](13/33): Propagating:  28%|██▊       | 141/512 [00:00<00:02, 177.09it/s](13/33): Propagating:  31%|███       | 159/512 [00:00<00:02, 175.50it/s](13/33): Propagating:  35%|███▍      | 179/512 [00:01<00:01, 181.89it/s](13/33): Propagating:  39%|███▊      | 198/512 [00:01<00:01, 180.73it/s](13/33): Propagating:  42%|████▏     | 217/512 [00:01<00:01, 178.97it/s](13/33): Propagating:  46%|████▌     | 235/512 [00:01<00:01, 172.46it/s](13/33): Propagating:  50%|████▉     | 254/512 [00:01<00:01, 176.55it/s](13/33): Propagating:  53%|█████▎    | 272/512 [00:01<00:01, 173.36it/s](13/33): Propagating:  57%|█████▋    | 291/512 [00:01<00:01, 176.04it/s](13/33): Propagating:  61%|██████    | 311/512 [00:01<00:01, 181.93it/s](13/33): Propagating:  65%|██████▍   | 331/512 [00:01<00:00, 185.73it/s](13/33): Propagating:  68%|██████▊   | 350/512 [00:02<00:00, 183.50it/s](13/33): Propagating:  72%|███████▏  | 371/512 [00:02<00:00, 189.08it/s](13/33): Propagating:  77%|███████▋  | 392/512 [00:02<00:00, 194.77it/s](13/33): Propagating:  80%|████████  | 412/512 [00:02<00:00, 195.44it/s](13/33): Propagating:  84%|████████▍ | 432/512 [00:02<00:00, 192.47it/s](13/33): Propagating:  88%|████████▊ | 452/512 [00:02<00:00, 190.13it/s](13/33): Propagating:  92%|█████████▏| 472/512 [00:02<00:00, 184.75it/s](13/33): Propagating:  96%|█████████▌| 491/512 [00:02<00:00, 181.74it/s](13/33): Propagating: 100%|█████████▉| 511/512 [00:02<00:00, 186.70it/s](13/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 179.36it/s]
(14/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](14/33): Calibrating:   2%|▏         | 10/512 [00:00<00:05, 96.18it/s](14/33): Calibrating:   6%|▋         | 32/512 [00:00<00:02, 167.79it/s](14/33): Calibrating:  10%|█         | 53/512 [00:00<00:02, 184.26it/s](14/33): Calibrating:  15%|█▍        | 75/512 [00:00<00:02, 194.72it/s](14/33): Calibrating:  19%|█▉        | 96/512 [00:00<00:02, 199.12it/s](14/33): Calibrating:  23%|██▎       | 116/512 [00:00<00:01, 198.44it/s](14/33): Calibrating:  27%|██▋       | 139/512 [00:00<00:01, 207.70it/s](14/33): Calibrating:  31%|███▏      | 161/512 [00:00<00:01, 209.53it/s](14/33): Calibrating:  36%|███▌      | 183/512 [00:00<00:01, 212.52it/s](14/33): Calibrating:  40%|████      | 205/512 [00:01<00:01, 207.57it/s](14/33): Calibrating:  44%|████▍     | 226/512 [00:01<00:01, 205.99it/s](14/33): Calibrating:  48%|████▊     | 247/512 [00:01<00:01, 200.10it/s](14/33): Calibrating:  52%|█████▏    | 268/512 [00:01<00:01, 199.75it/s](14/33): Calibrating:  57%|█████▋    | 291/512 [00:01<00:01, 204.89it/s](14/33): Calibrating:  62%|██████▏   | 315/512 [00:01<00:00, 212.89it/s](14/33): Calibrating:  66%|██████▌   | 338/512 [00:01<00:00, 215.97it/s](14/33): Calibrating:  70%|███████   | 360/512 [00:01<00:00, 214.55it/s](14/33): Calibrating:  75%|███████▌  | 384/512 [00:01<00:00, 220.64it/s](14/33): Calibrating:  80%|███████▉  | 409/512 [00:01<00:00, 226.97it/s](14/33): Calibrating:  84%|████████▍ | 432/512 [00:02<00:00, 226.04it/s](14/33): Calibrating:  89%|████████▉ | 455/512 [00:02<00:00, 222.32it/s](14/33): Calibrating:  93%|█████████▎| 478/512 [00:02<00:00, 218.74it/s](14/33): Calibrating:  98%|█████████▊| 500/512 [00:02<00:00, 216.96it/s](14/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 209.23it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.13.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.13.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.123e-05][A
Grid search for model.layers.13.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=3.123e-05][A
Grid search for model.layers.13.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=2.992e-05][A
Grid search for model.layers.13.input_layernorm:  10%|█         | 2/20 [00:00<00:07,  2.33it/s, best_error=2.992e-05][A
Grid search for model.layers.13.input_layernorm:  10%|█         | 2/20 [00:01<00:07,  2.33it/s, best_error=2.992e-05][A
Grid search for model.layers.13.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.33it/s, best_error=2.992e-05][A
Grid search for model.layers.13.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.33it/s, best_error=2.992e-05][A
Grid search for model.layers.13.input_layernorm:  20%|██        | 4/20 [00:01<00:06,  2.33it/s, best_error=2.992e-05][A
Grid search for model.layers.13.input_layernorm:  20%|██        | 4/20 [00:02<00:06,  2.33it/s, best_error=2.968e-05][A
Grid search for model.layers.13.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.968e-05][A
Grid search for model.layers.13.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.32it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.32it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.944e-05][A
Grid search for model.layers.13.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.33it/s, best_error=2.944e-05][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.34s/it]
Grid search for model.layers.13.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.13.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s, best_error=3.386e-05][A
Grid search for model.layers.13.post_attention_layernorm: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, best_error=3.386e-05][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:30<00:16, 16.18s/it]
Grid search for model.layers.13.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.13.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.052e-05][A
Grid search for model.layers.13.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.12it/s, best_error=3.052e-05][A
Grid search for model.layers.13.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.12it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:05,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  15%|█▌        | 3/20 [00:01<00:05,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  30%|███       | 6/20 [00:01<00:04,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  30%|███       | 6/20 [00:02<00:04,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=2.968e-05][A
Grid search for model.layers.13.mlp.up_proj:  45%|████▌     | 9/20 [00:02<00:03,  3.13it/s, best_error=2.968e-05][A
