Reserved 1 GPU(s): [7] for command execution
/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 115.35it/s]
2026-02-10T13:47:38.462517-0500 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.24.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  3.99it/s, best_error=5.782e-06][A
Grid search for model.layers.24.post_attention_layernorm:  35%|███▌      | 7/20 [00:02<00:03,  3.99it/s, best_error=5.782e-06][A
Grid search for model.layers.24.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.98it/s, best_error=5.782e-06][A
Grid search for model.layers.24.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.98it/s, best_error=5.782e-06][A
Grid search for model.layers.24.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.99it/s, best_error=5.782e-06][A
Grid search for model.layers.24.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.99it/s, best_error=5.752e-06][A
Grid search for model.layers.24.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.98it/s, best_error=5.752e-06][A
Grid search for model.layers.24.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.98it/s, best_error=5.752e-06][A
Grid search for model.layers.24.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  3.98it/s, best_error=5.752e-06][A
Grid search for model.layers.24.post_attention_layernorm:  55%|█████▌    | 11/20 [00:03<00:02,  3.98it/s, best_error=5.722e-06][A
Grid search for model.layers.24.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=5.722e-06][A
Grid search for model.layers.24.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  75%|███████▌  | 15/20 [00:04<00:01,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.98it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  3.99it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  3.99it/s, best_error=5.603e-06][A
Grid search for model.layers.24.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.98it/s, best_error=5.603e-06][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.28s/it]
Grid search for model.layers.24.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.24.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.232e-06][A
Grid search for model.layers.24.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.232e-06][A
Grid search for model.layers.24.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.79it/s, best_error=4.232e-06][A
Grid search for model.layers.24.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.79it/s, best_error=4.232e-06][A
Grid search for model.layers.24.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.79it/s, best_error=4.232e-06][A
Grid search for model.layers.24.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.76it/s, best_error=4.232e-06][A
Grid search for model.layers.24.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.76it/s, best_error=4.202e-06][A
Grid search for model.layers.24.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.76it/s, best_error=4.202e-06][A
Grid search for model.layers.24.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.80it/s, best_error=4.202e-06][A
Grid search for model.layers.24.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.80it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.80it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.80it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.80it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.80it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.78it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.78it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.78it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.77it/s, best_error=4.172e-06][A
Grid search for model.layers.24.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.78it/s, best_error=4.172e-06][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.12s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.28s/it]
(25/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](25/33): Propagating:   9%|▉         | 24/256 [00:00<00:00, 235.93it/s](25/33): Propagating:  23%|██▎       | 59/256 [00:00<00:00, 297.67it/s](25/33): Propagating:  37%|███▋      | 95/256 [00:00<00:00, 323.94it/s](25/33): Propagating:  50%|█████     | 129/256 [00:00<00:00, 327.69it/s](25/33): Propagating:  66%|██████▌   | 169/256 [00:00<00:00, 351.38it/s](25/33): Propagating:  82%|████████▏ | 210/256 [00:00<00:00, 369.57it/s](25/33): Propagating:  97%|█████████▋| 249/256 [00:00<00:00, 374.18it/s](25/33): Propagating: 100%|██████████| 256/256 [00:00<00:00, 349.28it/s]
(26/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](26/33): Calibrating:   8%|▊         | 20/256 [00:00<00:01, 197.39it/s](26/33): Calibrating:  22%|██▏       | 57/256 [00:00<00:00, 294.88it/s](26/33): Calibrating:  37%|███▋      | 94/256 [00:00<00:00, 326.77it/s](26/33): Calibrating:  51%|█████     | 131/256 [00:00<00:00, 342.08it/s](26/33): Calibrating:  66%|██████▌   | 168/256 [00:00<00:00, 350.56it/s](26/33): Calibrating:  80%|████████  | 205/256 [00:00<00:00, 355.65it/s](26/33): Calibrating:  95%|█████████▍| 242/256 [00:00<00:00, 357.30it/s](26/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 341.60it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.25.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.25.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.19it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.19it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.20it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.20it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.21it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.21it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.21it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.21it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  40%|████      | 8/20 [00:00<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  8.22it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.21it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.21it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.19it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.19it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.15it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.15it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  8.15it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.15it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s, best_error=1.781e-06][A
Grid search for model.layers.25.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.14it/s, best_error=1.781e-06][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.69s/it]
Grid search for model.layers.25.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.25.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.99it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.99it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.99it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.99it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  3.99it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  15%|█▌        | 3/20 [00:01<00:04,  3.99it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.98it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.98it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.99it/s, best_error=6.676e-06][A
Grid search for model.layers.25.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.99it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  3.99it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  35%|███▌      | 7/20 [00:02<00:03,  3.99it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.99it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.99it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  55%|█████▌    | 11/20 [00:03<00:02,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.98it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.97it/s, best_error=6.646e-06][A
Grid search for model.layers.25.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.97it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  75%|███████▌  | 15/20 [00:04<00:01,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.97it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.97it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  3.98it/s, best_error=6.616e-06][A
Grid search for model.layers.25.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.97it/s, best_error=6.616e-06][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.28s/it]
Grid search for model.layers.25.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.25.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.88it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.88it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.88it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.83it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.83it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.83it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.80it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.80it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.80it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.79it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.79it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.79it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.78it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.79it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.79it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.79it/s, best_error=4.649e-06][A
Grid search for model.layers.25.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.80it/s, best_error=4.649e-06][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.12s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.28s/it]
(26/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](26/33): Propagating:  11%|█         | 27/256 [00:00<00:00, 267.65it/s](26/33): Propagating:  27%|██▋       | 68/256 [00:00<00:00, 346.21it/s](26/33): Propagating:  43%|████▎     | 109/256 [00:00<00:00, 374.74it/s](26/33): Propagating:  59%|█████▉    | 151/256 [00:00<00:00, 391.77it/s](26/33): Propagating:  76%|███████▌  | 194/256 [00:00<00:00, 401.95it/s](26/33): Propagating:  92%|█████████▏| 235/256 [00:00<00:00, 404.20it/s](26/33): Propagating: 100%|██████████| 256/256 [00:00<00:00, 389.86it/s]
(27/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](27/33): Calibrating:   8%|▊         | 20/256 [00:00<00:01, 196.28it/s](27/33): Calibrating:  22%|██▏       | 57/256 [00:00<00:00, 294.41it/s](27/33): Calibrating:  37%|███▋      | 94/256 [00:00<00:00, 325.96it/s](27/33): Calibrating:  51%|█████     | 131/256 [00:00<00:00, 341.00it/s](27/33): Calibrating:  66%|██████▌   | 168/256 [00:00<00:00, 349.22it/s](27/33): Calibrating:  80%|████████  | 205/256 [00:00<00:00, 354.21it/s](27/33): Calibrating:  95%|█████████▍| 242/256 [00:00<00:00, 356.92it/s](27/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 340.78it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.26.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.26.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.24it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.24it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.19it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.19it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.23it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.23it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.21it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.21it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.23it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.23it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.22it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.22it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.24it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.24it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  40%|████      | 8/20 [00:00<00:01,  8.24it/s, best_error=2.369e-06][A
